,location_name,sex,year_id,mx,lower,upper,Climate,Population,Rank,Borough or Census Area,Per capita income,Median household income,Median family income,Number of households,Aleutians East Borough,Aleutians West Census Area,Anchorage Municipality,Bethel Census Area,Bristol Bay Borough,Denali Borough,Dillingham Census Area,Fairbanks North Star Borough,Haines Borough,Hoonah-Angoon Census Area,Juneau City and Borough,Kenai Peninsula Borough,Ketchikan Gateway Borough,Kodiak Island Borough,Kusilvak Census Area,Lake and Peninsula Borough,Matanuska-Susitna Borough,Nome Census Area,North Slope Borough,Northwest Arctic Borough,Petersburg Borough,Prince of Wales-Hyder Census Area,Sitka City and Borough,Skagway Municipality,Southeast Fairbanks Census Area,Valdez-Cordova Census Area,Wrangell City and Borough,Yakutat City and Borough,Yukon-Koyukuk Census Area,Cold semi-arid/Dry-summer subarctic/Subarctic,Cold semi-arid/Subarctic,Dry-summer subarctic/Subarctic,Oceanic,Oceanic/Subarctic,Subarctic,Tundra/Cold semi-arid/Dry-summer subarctic/Subarctic,Tundra/Dry-summer subarctic/Subarctic,Tundra/Oceanic/Subarctic,Tundra/Subarctic
0,Aleutians East Borough,Male,1980,2.43933245339687,0.8802944017271359,5.48676417383997,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,Aleutians East Borough,Male,1981,2.2164673178155203,0.8103669961174521,4.92597698713149,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,Aleutians East Borough,Male,1982,2.07866917999584,0.793859032765895,4.47544566102707,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,Aleutians East Borough,Male,1983,1.9594002068466698,0.772705099158948,4.326648798358209,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,Aleutians East Borough,Male,1984,1.90357388050257,0.771711134416317,3.9866815485511404,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,Aleutians East Borough,Male,1985,1.89546734471414,0.8226124693315541,3.90776205478109,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6,Aleutians East Borough,Male,1986,1.99539399682201,0.969238825195241,3.80964394548819,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7,Aleutians East Borough,Male,1987,2.40691174388829,1.29247077865922,4.30918919539579,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8,Aleutians East Borough,Male,1988,2.5635666574280296,1.46837049144413,4.55715783387766,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9,Aleutians East Borough,Male,1989,2.75569874627198,1.62103751010712,4.78293061947924,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
10,Aleutians East Borough,Male,1990,2.7279025012496603,1.65174597457213,4.48560170006632,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
11,Aleutians East Borough,Male,1991,3.0770934098178198,1.92652282760228,5.094506672291059,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12,Aleutians East Borough,Male,1992,3.12028870695352,2.00015558627317,4.95060345743846,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13,Aleutians East Borough,Male,1993,3.2673235293579306,2.16192855190118,5.17957934631158,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
14,Aleutians East Borough,Male,1994,3.3533790005761803,2.22594922888448,5.18654785826533,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15,Aleutians East Borough,Male,1995,3.4281399987820094,2.2793175715430802,5.284357896612129,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16,Aleutians East Borough,Male,1996,3.02918654947029,1.95081418081518,4.726431222136751,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17,Aleutians East Borough,Male,1997,2.12059150145123,1.26337382609058,3.4880311362211,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
18,Aleutians East Borough,Male,1998,1.86847932020129,1.09847277462038,3.1516068983617203,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19,Aleutians East Borough,Male,1999,1.9135068037213,1.11785490011108,3.3047735214194898,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20,Aleutians East Borough,Male,2000,1.66844987957952,0.977841374833544,2.74177003721344,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21,Aleutians East Borough,Male,2001,1.55609067524129,0.933108622587346,2.61774370850587,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
22,Aleutians East Borough,Male,2002,1.5523647626906,0.9123421502382009,2.6159556004495297,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
23,Aleutians East Borough,Male,2003,1.51950120280557,0.876776217700744,2.50354995187027,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
24,Aleutians East Borough,Male,2004,1.3405602135613999,0.7890795151346129,2.22363934401375,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25,Aleutians East Borough,Male,2005,1.30253317728402,0.7284355658187671,2.1703830929250203,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
26,Aleutians East Borough,Male,2006,1.22792465171499,0.683359851033796,2.11991416608969,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
27,Aleutians East Borough,Male,2007,1.14354596730494,0.607132042134419,2.05521287202845,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28,Aleutians East Borough,Male,2008,1.0779392549184499,0.558855580514713,1.8927816466317702,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
29,Aleutians East Borough,Male,2009,1.00940313516914,0.5325594382563089,1.80495255955667,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30,Aleutians East Borough,Male,2010,0.8932191840799109,0.447988816957797,1.64524334903299,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
31,Aleutians East Borough,Male,2011,0.8498285164932909,0.41774770030386893,1.58691165833826,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
32,Aleutians East Borough,Male,2012,0.812979592870971,0.371545782693828,1.5662227327961,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
33,Aleutians East Borough,Male,2013,0.7781132531865451,0.36575696077082,1.4994804548498402,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
34,Aleutians East Borough,Male,2014,0.7614383980151109,0.35221186594936604,1.4540562177638001,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
35,Aleutians East Borough,Female,1980,3.407294828875,1.17530470209397,7.93515418390244,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
36,Aleutians East Borough,Female,1981,3.20413181481172,1.04586778233851,7.471299910641919,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
37,Aleutians East Borough,Female,1982,2.9857134486349,1.0600887613824201,6.83412780911944,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
38,Aleutians East Borough,Female,1983,2.84684477007459,1.01034081039245,6.47700913918235,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
39,Aleutians East Borough,Female,1984,2.63121599645044,0.910089694960015,5.903504340360451,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
40,Aleutians East Borough,Female,1985,2.2453451324734397,0.815923913430717,4.8664576978405805,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41,Aleutians East Borough,Female,1986,2.15285751301326,0.783842448595016,4.59173725078139,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
42,Aleutians East Borough,Female,1987,2.19175835927431,0.865820289944691,4.61386953133592,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
43,Aleutians East Borough,Female,1988,2.21190636812621,0.8686632806977591,4.6898541834145595,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
44,Aleutians East Borough,Female,1989,2.15362342754161,0.877271285068562,4.35436138516316,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
45,Aleutians East Borough,Female,1990,1.94831260148352,0.8235229846648431,3.8940341827379705,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46,Aleutians East Borough,Female,1991,2.05724207250477,0.917255276265703,4.0440503017546705,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
47,Aleutians East Borough,Female,1992,2.0165462569348502,0.90940568215373,4.046711966557369,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
48,Aleutians East Borough,Female,1993,2.04078925886259,0.983746620344203,3.97581839568815,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
49,Aleutians East Borough,Female,1994,2.17853216812834,1.03884394525516,4.17116595114725,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
50,Aleutians East Borough,Female,1995,2.20892927340198,1.108888393532,4.027250098143431,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
51,Aleutians East Borough,Female,1996,2.05253519674652,0.9620851854886271,3.9283518810318396,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
52,Aleutians East Borough,Female,1997,1.8450731067347101,0.810845837901603,3.5878203601866203,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
53,Aleutians East Borough,Female,1998,1.68480527671976,0.734052062217066,3.34428590633559,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
54,Aleutians East Borough,Female,1999,1.6174631161605,0.6964130700320039,3.12583877968772,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
55,Aleutians East Borough,Female,2000,1.5899134190151498,0.6714881697403949,3.19990225056629,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
56,Aleutians East Borough,Female,2001,1.3947413216374698,0.587794899302571,2.7802354180210695,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
57,Aleutians East Borough,Female,2002,1.3444393446717098,0.5760780983388339,2.66333080727471,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
58,Aleutians East Borough,Female,2003,1.2290071297082301,0.511806037568807,2.4193901623978395,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
59,Aleutians East Borough,Female,2004,1.1547570560630802,0.47378876650758706,2.2574072499041,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
60,Aleutians East Borough,Female,2005,1.06080189841766,0.439415642465574,2.12763198520801,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
61,Aleutians East Borough,Female,2006,0.981999015177903,0.3983115022564311,2.00275437887702,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
62,Aleutians East Borough,Female,2007,0.8892162375028192,0.330547457267638,1.79826334181045,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
63,Aleutians East Borough,Female,2008,0.9109547117556059,0.33475355886641806,1.82943829380471,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
64,Aleutians East Borough,Female,2009,0.8123112932033899,0.298052974784003,1.63858380539518,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
65,Aleutians East Borough,Female,2010,0.7262299376302329,0.25446097266212603,1.4825564720081201,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
66,Aleutians East Borough,Female,2011,0.710469340587691,0.24209163765966896,1.5114631376036298,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
67,Aleutians East Borough,Female,2012,0.636719587187235,0.21892835904090602,1.3384098888156999,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
68,Aleutians East Borough,Female,2013,0.620324041714661,0.198990133987022,1.38915923556077,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
69,Aleutians East Borough,Female,2014,0.586959235704751,0.184023677998335,1.28361820921928,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
70,Aleutians East Borough,Both,1980,2.9347147374525897,1.3066452070521202,5.508579325619169,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
71,Aleutians East Borough,Both,1981,2.72129202770079,1.18878643768245,5.32544788812681,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
72,Aleutians East Borough,Both,1982,2.558879194058,1.16271638159597,4.93145722046466,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
73,Aleutians East Borough,Both,1983,2.3714588759723796,1.15430569758631,4.38942590247572,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
74,Aleutians East Borough,Both,1984,2.26972596854238,1.10961232909524,4.011412420553279,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
75,Aleutians East Borough,Both,1985,2.08720967454249,1.06469672792879,3.65933646458798,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
76,Aleutians East Borough,Both,1986,2.11742465261978,1.1456914461478502,3.5232730644657795,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
77,Aleutians East Borough,Both,1987,2.39466115969383,1.3713144139329299,3.81397285497756,Tundra/Oceanic/Subarctic,3360,22,Aleutians East Borough,"$22,279","$54,375","$61,250",553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
